respondent_id,interest
1,Books/literature
1,Films
1,Outdoor recreation
1,Gaming (e-sports
1,computer games
1,online games etc)
1,Hunting or fishing
1,Music and theatre
1,Natural sciences
1,Series on TV or online
1,Foreign news & foreign policy
2,Books/literature
2,Economy & business
2,Fitness & training
2,Outdoor recreation
2,Health & wellness
2,Natural sciences
2,Politics
2,Travelling abroad
2,Series on TV or online
3,Books/literature
3,Economy & business
3,Arts & Crafts
3,Cookery
3,Politics
3,Theatre
3,dance & other performing arts
9,Books/literature
9,Films
9,Construction & carpentry
9,Sustainability & environment
9,Arts & Crafts
9,Natural sciences
9,New technologies & digitalisation
46,Economy & business
46,Films
46,Fitness & training
46,Sustainability & environment
46,Health & wellness
46,Local news
46,Music and theatre
46,Travelling abroad
46,Series on TV or online
46,Shopping
46,Sports news
46,Theatre
46,dance & other performing arts
46,Practising a sport
50,Books/literature
50,Economy & business
50,Fitness & training
50,Outdoor recreation
50,Travelling abroad
50,Foreign news & foreign policy
51,Films
51,Outdoor recreation
51,Construction & carpentry
51,Sustainability & environment
51,Health & wellness
51,Interior design
51,Hunting or fishing
51,Arts & Crafts
51,Cookery
51,Music and theatre
51,Travelling abroad
51,Theatre
51,dance & other performing arts
51,Practising a sport
51,Plants
51,growing & gardening
59,Fitness & training
59,Sustainability & environment
59,Health & wellness
59,Local news
59,Fashion and clothing
59,Music and theatre
59,New technologies & digitalisation
59,Travelling abroad
59,Theatre
59,dance & other performing arts
59,Foreign news & foreign policy
62,Fitness & training
62,Health & wellness
62,Entertainment & celebrities
62,Travelling abroad
65,Economy & business
65,Fitness & training
65,Construction & carpentry
65,Health & wellness
65,Local news
65,Cookery
65,Music and theatre
65,Natural sciences
65,New technologies & digitalisation
65,Travelling abroad
65,Sports news
65,Practising a sport
71,Books/literature
71,Economy & business
71,Films
71,New technologies & digitalisation
71,Politics
71,Series on TV or online
74,Books/literature
74,Films
74,Outdoor recreation
74,Music and theatre
74,Plants
74,growing & gardening
76,Fitness & training
76,Construction & carpentry
76,Interior design
76,Natural sciences
76,Travelling abroad
76,Sports news
76,Foreign news & foreign policy
76,Plants
76,growing & gardening
81,Economy & business
81,Fitness & training
81,Health & wellness
81,New technologies & digitalisation
81,Travelling abroad
81,Series on TV or online
81,Practising a sport
102,Films
102,Fitness & training
102,Outdoor recreation
102,Sustainability & environment
102,Health & wellness
102,Interior design
102,Local news
102,Sports news
102,Foreign news & foreign policy
102,Practising a sport
102,Plants
102,growing & gardening
105,Books/literature
105,Films
105,Interior design
105,Cookery
105,Fashion and clothing
105,Travelling abroad
105,Series on TV or online
105,Sports news
105,Practising a sport
115,Cars and lorries
115,Films
115,Outdoor recreation
115,Hunting or fishing
115,Local news
115,Cookery
115,Politics
115,Foreign news & foreign policy
120,Films
120,Outdoor recreation
120,Construction & carpentry
120,Health & wellness
120,Interior design
120,Local news
120,Cookery
120,Music and theatre
120,New technologies & digitalisation
120,Entertainment & celebrities
120,Travelling abroad
120,Series on TV or online
120,Shopping
120,Sports news
120,Foreign news & foreign policy
120,Practising a sport
128,Natural sciences
128,New technologies & digitalisation
128,Politics
128,Travelling abroad
128,Foreign news & foreign policy
128,Practising a sport
139,Economy & business
139,Films
139,Outdoor recreation
139,Construction & carpentry
139,Interior design
139,Cookery
139,Fashion and clothing
139,New technologies & digitalisation
159,Books/literature
159,Economy & business
159,Fitness & training
159,Outdoor recreation
159,Health & wellness
159,Cookery
159,Music and theatre
159,Natural sciences
159,New technologies & digitalisation
159,Travelling abroad
159,Series on TV or online
159,Theatre
159,dance & other performing arts
170,Books/literature
170,Films
170,Local news
170,Music and theatre
170,Travelling abroad
170,Series on TV or online
170,Sports news
170,Theatre
170,dance & other performing arts
170,Foreign news & foreign policy
173,Cars and lorries
173,Films
173,Outdoor recreation
173,New technologies & digitalisation
173,Entertainment & celebrities
173,Sports news
173,Theatre
173,dance & other performing arts
182,Books/literature
182,Films
182,Outdoor recreation
182,Sustainability & environment
182,Interior design
182,Arts & Crafts
182,Local news
182,Cookery
182,Fashion and clothing
182,Music and theatre
182,Theatre
182,dance & other performing arts
182,Plants
182,growing & gardening
188,Books/literature
188,Films
188,Fitness & training
188,Gambling (games of chance e.g. poker
188,casino
188,trotting etc)
188,Gaming (e-sports
188,computer games
188,online games etc)
188,Health & wellness
188,Interior design
188,Arts & Crafts
188,Local news
188,Cookery
188,Fashion and clothing
188,Music and theatre
188,Entertainment & celebrities
188,Travelling abroad
188,Series on TV or online
188,Shopping
188,Beauty news
188,Theatre
188,dance & other performing arts
193,Fitness & training
193,Health & wellness
193,Natural sciences
193,Politics
193,Plants
193,growing & gardening
208,Books/literature
208,Economy & business
208,Films
208,Outdoor recreation
208,Construction & carpentry
208,Health & wellness
208,Interior design
208,Hunting or fishing
208,Cookery
208,Music and theatre
208,Entertainment & celebrities
208,Travelling abroad
208,Series on TV or online
208,Practising a sport
208,Plants
208,growing & gardening
211,Books/literature
211,Economy & business
211,Outdoor recreation
211,Sustainability & environment
211,Health & wellness
211,Music and theatre
211,Entertainment & celebrities
211,Travelling abroad
211,Foreign news & foreign policy
227,Economy & business
227,Outdoor recreation
227,Health & wellness
227,Interior design
227,New technologies & digitalisation
227,Plants
227,growing & gardening
229,Cars and lorries
229,Economy & business
229,Films
229,Gaming (e-sports
229,computer games
229,online games etc)
229,New technologies & digitalisation
229,Politics
229,Sports news
229,Foreign news & foreign policy
231,Construction & carpentry
231,Health & wellness
231,Arts & Crafts
231,Cookery
231,Music and theatre
231,New technologies & digitalisation
231,Politics
231,Practising a sport
235,Cars and lorries
235,Books/literature
235,Outdoor recreation
235,Health & wellness
235,Local news
235,New technologies & digitalisation
235,Travelling abroad
235,Sports news
235,Practising a sport
236,Fitness & training
236,Outdoor recreation
236,Practising a sport
240,Fitness & training
240,Health & wellness
240,Natural sciences
240,New technologies & digitalisation
240,Travelling abroad
240,Foreign news & foreign policy
240,Practising a sport
241,Books/literature
241,Films
241,Health & wellness
241,Arts & Crafts
241,Music and theatre
241,Travelling abroad
241,Theatre
241,dance & other performing arts
241,Foreign news & foreign policy
244,Economy & business
244,Fitness & training
244,Travelling abroad
244,Sports news
247,Books/literature
247,Films
247,Sustainability & environment
247,Health & wellness
247,Interior design
247,Arts & Crafts
247,Cookery
247,Fashion and clothing
247,Music and theatre
247,Travelling abroad
247,Series on TV or online
247,Shopping
247,Plants
247,growing & gardening
251,Health & wellness
251,Music and theatre
251,Entertainment & celebrities
251,Travelling abroad
251,Theatre
251,dance & other performing arts
255,Books/literature
255,Economy & business
255,Fitness & training
255,Outdoor recreation
255,Health & wellness
255,Hunting or fishing
255,Arts & Crafts
255,Music and theatre
255,Natural sciences
255,Entertainment & celebrities
255,Foreign news & foreign policy
255,Practising a sport
255,Plants
255,growing & gardening
258,Outdoor recreation
258,Hunting or fishing
258,Music and theatre
258,Natural sciences
258,Plants
258,growing & gardening
259,Books/literature
259,Fitness & training
259,Outdoor recreation
259,Sustainability & environment
259,Health & wellness
259,Arts & Crafts
259,Cookery
259,Natural sciences
259,New technologies & digitalisation
259,Theatre
259,dance & other performing arts
259,Practising a sport
259,Plants
259,growing & gardening
263,Cars and lorries
263,Books/literature
263,Economy & business
263,Films
263,Health & wellness
263,Interior design
263,Arts & Crafts
263,Fashion and clothing
263,Music and theatre
263,New technologies & digitalisation
263,Entertainment & celebrities
263,Travelling abroad
263,Shopping
263,Beauty news
263,Theatre
263,dance & other performing arts
266,Cars and lorries
266,Fitness & training
266,Outdoor recreation
266,Sustainability & environment
266,Practising a sport
267,Economy & business
267,Fitness & training
267,Outdoor recreation
267,Health & wellness
267,New technologies & digitalisation
267,Sports news
267,Practising a sport
268,Economy & business
268,Travelling abroad
269,Books/literature
269,Economy & business
269,Films
269,Fitness & training
269,Health & wellness
269,Politics
269,Series on TV or online
269,Practising a sport
269,Plants
269,growing & gardening
270,Books/literature
270,Economy & business
270,Films
270,Fitness & training
270,Health & wellness
270,Arts & Crafts
270,Cookery
270,Fashion and clothing
270,Travelling abroad
270,Beauty news
270,Foreign news & foreign policy
270,Practising a sport
271,Outdoor recreation
271,Construction & carpentry
271,Sustainability & environment
271,Health & wellness
271,Interior design
271,Arts & Crafts
271,Local news
271,Cookery
271,Politics
271,Travelling abroad
271,Plants
271,growing & gardening
276,Economy & business
276,Sustainability & environment
276,Politics
276,Travelling abroad
279,Books/literature
279,Health & wellness
279,Local news
279,Sports news
281,Sustainability & environment
281,Local news
281,Cookery
281,Travelling abroad
281,Foreign news & foreign policy
282,Cars and lorries
283,Sustainability & environment
283,Local news
283,Travelling abroad
283,Plants
283,growing & gardening
286,Books/literature
286,Construction & carpentry
286,Health & wellness
286,Music and theatre
286,Entertainment & celebrities
286,Plants
286,growing & gardening
287,Fitness & training
287,Local news
287,Music and theatre
287,Entertainment & celebrities
287,Politics
287,Travelling abroad
287,Shopping
287,Theatre
287,dance & other performing arts
287,Practising a sport
289,Sustainability & environment
289,Cookery
289,New technologies & digitalisation
290,Economy & business
290,Health & wellness
290,Music and theatre
290,Travelling abroad
290,Sports news
290,Foreign news & foreign policy
290,Practising a sport
291,Books/literature
291,Fitness & training
291,Outdoor recreation
291,Health & wellness
291,Interior design
291,Fashion and clothing
291,Music and theatre
291,Travelling abroad
291,Shopping
291,Beauty news
291,Practising a sport
292,Books/literature
292,Films
292,Fitness & training
292,Outdoor recreation
292,Health & wellness
292,Interior design
292,Arts & Crafts
292,Music and theatre
292,Entertainment & celebrities
292,Travelling abroad
292,Theatre
292,dance & other performing arts
292,Plants
292,growing & gardening
294,Outdoor recreation
294,Sustainability & environment
294,Health & wellness
294,Arts & Crafts
294,Local news
294,Natural sciences
294,New technologies & digitalisation
294,Travelling abroad
294,Plants
294,growing & gardening
295,Books/literature
295,Films
295,Outdoor recreation
295,Arts & Crafts
295,Local news
295,Cookery
295,Music and theatre
295,Politics
295,Travelling abroad
295,Theatre
295,dance & other performing arts
295,Foreign news & foreign policy
295,Plants
295,growing & gardening
300,Books/literature
300,Films
300,Fitness & training
300,Health & wellness
300,Interior design
300,Arts & Crafts
300,Local news
300,Fashion and clothing
300,Music and theatre
300,Entertainment & celebrities
300,Travelling abroad
300,Series on TV or online
300,Shopping
300,Beauty news
300,Sports news
300,Theatre
300,dance & other performing arts
300,Foreign news & foreign policy
300,Practising a sport
301,Outdoor recreation
301,Health & wellness
301,Interior design
301,Local news
301,Cookery
301,Fashion and clothing
301,Music and theatre
301,Politics
301,Travelling abroad
301,Series on TV or online
301,Theatre
301,dance & other performing arts
301,Foreign news & foreign policy
301,Plants
301,growing & gardening
306,Books/literature
306,Films
306,Fitness & training
306,Outdoor recreation
306,Gaming (e-sports
306,computer games
306,online games etc)
306,Sustainability & environment
306,Health & wellness
306,Hunting or fishing
306,Music and theatre
306,Natural sciences
306,Travelling abroad
306,Series on TV or online
306,Plants
306,growing & gardening
311,Books/literature
311,Economy & business
311,Fitness & training
311,Hunting or fishing
314,Economy & business
314,Fitness & training
314,Health & wellness
314,Music and theatre
314,Travelling abroad
317,Health & wellness
317,Arts & Crafts
317,Music and theatre
317,Theatre
317,dance & other performing arts
318,Arts & Crafts
318,Local news
318,Music and theatre
321,Books/literature
321,Sustainability & environment
321,Health & wellness
321,Local news
321,Music and theatre
321,Series on TV or online
321,Sports news
321,Plants
321,growing & gardening
323,Books/literature
323,Economy & business
323,Sustainability & environment
323,Local news
323,Music and theatre
323,Politics
323,Theatre
323,dance & other performing arts
323,Foreign news & foreign policy
324,Outdoor recreation
324,Health & wellness
324,Cookery
324,Music and theatre
324,Natural sciences
324,Theatre
324,dance & other performing arts
324,Practising a sport
324,Plants
324,growing & gardening
325,Outdoor recreation
325,Construction & carpentry
325,Local news
325,Natural sciences
325,New technologies & digitalisation
325,Foreign news & foreign policy
326,Outdoor recreation
326,Sustainability & environment
326,Health & wellness
326,Interior design
326,Local news
326,Natural sciences
326,Foreign news & foreign policy
326,Plants
326,growing & gardening
328,Outdoor recreation
328,Health & wellness
328,Practising a sport
329,Fitness & training
329,Health & wellness
329,Interior design
329,Arts & Crafts
329,Entertainment & celebrities
329,Shopping
329,Plants
329,growing & gardening
330,Sustainability & environment
330,Health & wellness
330,Natural sciences
331,Outdoor recreation
331,Health & wellness
331,Local news
331,Entertainment & celebrities
331,Travelling abroad
331,Plants
331,growing & gardening
332,Fitness & training
332,Health & wellness
332,Travelling abroad
335,Cars and lorries
335,Films
335,Gambling (games of chance e.g. poker
335,casino
335,trotting etc)
335,Construction & carpentry
335,Local news
335,Sports news
335,Plants
335,growing & gardening
336,Films
336,Outdoor recreation
336,Construction & carpentry
336,Local news
336,Natural sciences
336,Travelling abroad
336,Series on TV or online
336,Sports news
336,Foreign news & foreign policy
336,Practising a sport
337,Books/literature
337,Fitness & training
337,Sustainability & environment
337,Health & wellness
337,Interior design
337,Music and theatre
337,Travelling abroad
337,Foreign news & foreign policy
337,Practising a sport
337,Plants
337,growing & gardening
344,Books/literature
344,Economy & business
344,Films
344,Fitness & training
344,Arts & Crafts
344,Local news
344,Music and theatre
344,Entertainment & celebrities
344,Politics
344,Travelling abroad
344,Sports news
344,Theatre
344,dance & other performing arts
344,Foreign news & foreign policy
344,Practising a sport
345,Local news
345,Sports news
346,Cars and lorries
346,Books/literature
346,Cookery
346,Music and theatre
346,Travelling abroad
346,Series on TV or online
348,Books/literature
348,Health & wellness
348,Fashion and clothing
348,Music and theatre
348,Entertainment & celebrities
348,Travelling abroad
348,Series on TV or online
348,Shopping
349,Books/literature
349,Economy & business
349,Fitness & training
349,Sustainability & environment
349,Arts & Crafts
349,Local news
349,Fashion and clothing
349,Music and theatre
349,New technologies & digitalisation
349,Beauty news
349,Foreign news & foreign policy
350,Books/literature
350,Films
350,Outdoor recreation
350,Health & wellness
350,Local news
350,Cookery
350,Fashion and clothing
350,Music and theatre
350,Entertainment & celebrities
350,Travelling abroad
350,Series on TV or online
350,Shopping
350,Theatre
350,dance & other performing arts
350,Foreign news & foreign policy
350,Practising a sport
351,Cars and lorries
351,Books/literature
351,Outdoor recreation
351,Gambling (games of chance e.g. poker
351,casino
351,trotting etc)
351,Gaming (e-sports
351,computer games
351,online games etc)
351,Construction & carpentry
351,Local news
351,New technologies & digitalisation
351,Entertainment & celebrities
351,Politics
351,Travelling abroad
351,Foreign news & foreign policy
351,Practising a sport
352,Books/literature
352,Economy & business
352,Fitness & training
352,Outdoor recreation
352,Health & wellness
352,Politics
352,Travelling abroad
352,Foreign news & foreign policy
352,Practising a sport
353,Practising a sport
361,Cars and lorries
361,Films
361,Fitness & training
361,Health & wellness
361,Natural sciences
361,New technologies & digitalisation
361,Travelling abroad
361,Series on TV or online
361,Sports news
361,Practising a sport
365,Books/literature
365,Films
365,Fitness & training
365,Outdoor recreation
365,Sustainability & environment
365,Health & wellness
365,Interior design
365,Arts & Crafts
365,Local news
365,Cookery
365,Fashion and clothing
365,Music and theatre
365,New technologies & digitalisation
365,Entertainment & celebrities
365,Politics
365,Travelling abroad
365,Series on TV or online
365,Beauty news
365,Theatre
365,dance & other performing arts
365,Foreign news & foreign policy
365,Practising a sport
365,Plants
365,growing & gardening
369,Books/literature
369,Sustainability & environment
369,Interior design
369,Arts & Crafts
369,Local news
369,Travelling abroad
369,Series on TV or online
369,Sports news
369,Foreign news & foreign policy
369,Practising a sport
369,Plants
369,growing & gardening
370,Outdoor recreation
370,Hunting or fishing
370,Travelling abroad
371,Economy & business
371,Cookery
371,Fashion and clothing
371,New technologies & digitalisation
371,Politics
371,Sports news
371,Foreign news & foreign policy
371,Practising a sport
374,Books/literature
374,Outdoor recreation
374,Sustainability & environment
374,Health & wellness
374,Politics
374,Travelling abroad
374,Foreign news & foreign policy
377,Fitness & training
377,Construction & carpentry
377,Practising a sport
381,Books/literature
381,Construction & carpentry
381,Interior design
381,Arts & Crafts
381,Music and theatre
381,Plants
381,growing & gardening
384,Economy & business
384,Outdoor recreation
384,Health & wellness
384,Politics
384,Foreign news & foreign policy
385,Economy & business
385,Outdoor recreation
385,Construction & carpentry
385,Foreign news & foreign policy
385,Practising a sport
385,Plants
385,growing & gardening
386,Books/literature
386,Economy & business
386,Outdoor recreation
386,Cookery
386,Music and theatre
386,Travelling abroad
386,Sports news
389,Cars and lorries
389,Books/literature
389,Films
389,Construction & carpentry
389,Fashion and clothing
389,Entertainment & celebrities
389,Travelling abroad
389,Series on TV or online
389,Theatre
389,dance & other performing arts
390,Cars and lorries
390,Construction & carpentry
390,Interior design
390,New technologies & digitalisation
390,Shopping
393,Cars and lorries
393,Construction & carpentry
393,Arts & Crafts
393,Sports news
394,Books/literature
394,Films
394,Outdoor recreation
394,Gaming (e-sports
394,computer games
394,online games etc)
394,Sustainability & environment
394,Natural sciences
394,Politics
394,Series on TV or online
394,Foreign news & foreign policy
394,Practising a sport
395,Cookery
397,Books/literature
397,Films
397,Outdoor recreation
397,Sustainability & environment
397,Health & wellness
397,Interior design
397,Arts & Crafts
397,Local news
397,Cookery
397,Fashion and clothing
397,Music and theatre
397,Politics
397,Foreign news & foreign policy
397,Plants
397,growing & gardening
398,Arts & Crafts
398,Cookery
398,Travelling abroad
399,Cars and lorries
399,Films
399,Gaming (e-sports
399,computer games
399,online games etc)
399,Health & wellness
399,Travelling abroad
399,Series on TV or online
399,Sports news
399,Theatre
399,dance & other performing arts
400,Books/literature
400,Films
400,Outdoor recreation
400,Interior design
400,Fashion and clothing
400,Music and theatre
400,Series on TV or online
400,Shopping
400,Sports news
400,Foreign news & foreign policy
401,Books/literature
401,Economy & business
401,Outdoor recreation
401,Gaming (e-sports
401,computer games
401,online games etc)
401,Hunting or fishing
401,Music and theatre
401,Sports news
401,Theatre
401,dance & other performing arts
404,Economy & business
404,Fitness & training
404,Outdoor recreation
404,Sustainability & environment
404,Health & wellness
404,Arts & Crafts
404,Music and theatre
404,Politics
404,Theatre
404,dance & other performing arts
404,Foreign news & foreign policy
404,Practising a sport
410,Cars and lorries
410,Films
410,Construction & carpentry
410,Hunting or fishing
410,Music and theatre
410,New technologies & digitalisation
410,Travelling abroad
411,Outdoor recreation
411,Music and theatre
411,New technologies & digitalisation
411,Travelling abroad
411,Sports news
411,Foreign news & foreign policy
411,Practising a sport
413,Books/literature
413,Economy & business
413,Films
413,Fitness & training
413,Outdoor recreation
413,Sustainability & environment
413,Health & wellness
413,Interior design
413,Arts & Crafts
413,Local news
413,Fashion and clothing
413,Music and theatre
413,New technologies & digitalisation
413,Entertainment & celebrities
413,Politics
413,Travelling abroad
413,Series on TV or online
413,Sports news
413,Theatre
413,dance & other performing arts
413,Foreign news & foreign policy
414,Books/literature
414,Economy & business
414,Films
414,Outdoor recreation
414,Local news
414,Cookery
414,Music and theatre
414,New technologies & digitalisation
414,Travelling abroad
414,Series on TV or online
414,Foreign news & foreign policy
415,Books/literature
415,Films
415,Fitness & training
415,Outdoor recreation
415,Sustainability & environment
415,Health & wellness
415,Interior design
415,Arts & Crafts
415,Fashion and clothing
415,Music and theatre
415,Entertainment & celebrities
415,Series on TV or online
415,Theatre
415,dance & other performing arts
415,Foreign news & foreign policy
415,Plants
415,growing & gardening
419,Economy & business
419,Films
419,Fitness & training
419,Outdoor recreation
419,Health & wellness
419,Hunting or fishing
419,Cookery
419,Music and theatre
419,Travelling abroad
419,Theatre
419,dance & other performing arts
419,Foreign news & foreign policy
423,Books/literature
423,Films
423,Travelling abroad
423,Series on TV or online
423,Shopping
423,Theatre
423,dance & other performing arts
423,Plants
423,growing & gardening
424,Cars and lorries
424,Books/literature
424,Films
424,Outdoor recreation
424,Gaming (e-sports
424,computer games
424,online games etc)
424,Cookery
424,Music and theatre
424,Travelling abroad
424,Series on TV or online
426,Cars and lorries
427,Films
