respondent_id,interest
427,Outdoor recreation
427,Gaming (e-sports
427,computer games
427,online games etc)
427,Construction & carpentry
427,Sustainability & environment
427,Local news
427,New technologies & digitalisation
429,Films
429,Outdoor recreation
429,Health & wellness
429,Interior design
429,Arts & Crafts
429,Cookery
429,Fashion and clothing
429,Music and theatre
429,Series on TV or online
429,Shopping
429,Theatre
429,dance & other performing arts
430,Fitness & training
430,Outdoor recreation
430,New technologies & digitalisation
431,Cookery
431,Music and theatre
431,Travelling abroad
433,Economy & business
433,Outdoor recreation
433,Construction & carpentry
433,Sustainability & environment
433,Health & wellness
433,Interior design
433,Arts & Crafts
433,Local news
433,Cookery
433,Fashion and clothing
433,Music and theatre
433,Natural sciences
433,New technologies & digitalisation
433,Politics
433,Travelling abroad
433,Series on TV or online
433,Shopping
433,Sports news
433,Practising a sport
433,Plants
433,growing & gardening
434,Books/literature
434,Economy & business
434,Films
434,Sustainability & environment
434,Health & wellness
434,Music and theatre
434,New technologies & digitalisation
434,Entertainment & celebrities
434,Travelling abroad
434,Series on TV or online
434,Theatre
434,dance & other performing arts
438,Economy & business
439,Fashion and clothing
439,Travelling abroad
440,Books/literature
440,Economy & business
440,Films
440,Fitness & training
440,Outdoor recreation
440,Arts & Crafts
440,Natural sciences
440,Politics
440,Travelling abroad
440,Foreign news & foreign policy
443,Sustainability & environment
443,Hunting or fishing
443,Local news
443,Music and theatre
443,Natural sciences
443,Foreign news & foreign policy
446,Books/literature
446,Cookery
446,Music and theatre
446,Travelling abroad
446,Theatre
446,dance & other performing arts
446,Plants
446,growing & gardening
448,Books/literature
448,Economy & business
448,Outdoor recreation
448,Sustainability & environment
448,Cookery
448,Natural sciences
448,New technologies & digitalisation
448,Sports news
449,Cars and lorries
449,Books/literature
449,Films
449,Music and theatre
449,Politics
449,Travelling abroad
449,Foreign news & foreign policy
451,Books/literature
451,Health & wellness
451,Arts & Crafts
451,Music and theatre
451,Politics
451,Foreign news & foreign policy
452,Films
452,Fitness & training
452,Health & wellness
452,Arts & Crafts
452,Local news
452,Fashion and clothing
452,Entertainment & celebrities
452,Series on TV or online
452,Shopping
455,Films
455,Sustainability & environment
455,Health & wellness
455,Series on TV or online
456,Films
456,Music and theatre
456,Entertainment & celebrities
456,Plants
456,growing & gardening
457,Films
457,Health & wellness
457,Arts & Crafts
457,Music and theatre
457,Theatre
457,dance & other performing arts
458,Outdoor recreation
458,Health & wellness
458,Music and theatre
460,Economy & business
460,Outdoor recreation
460,Sustainability & environment
460,Health & wellness
460,Hunting or fishing
460,Local news
460,Travelling abroad
460,Foreign news & foreign policy
461,Books/literature
461,Films
461,Fitness & training
461,Outdoor recreation
461,Sustainability & environment
461,Health & wellness
462,Fitness & training
462,Health & wellness
462,Interior design
462,Cookery
462,Fashion and clothing
462,Travelling abroad
462,Shopping
462,Beauty news
462,Plants
462,growing & gardening
463,Books/literature
463,Films
463,Outdoor recreation
463,Gaming (e-sports
463,computer games
463,online games etc)
463,Hunting or fishing
463,Local news
463,Cookery
463,Music and theatre
463,Travelling abroad
463,Series on TV or online
463,Sports news
467,Cars and lorries
467,Economy & business
467,Films
467,Health & wellness
467,Cookery
467,Music and theatre
467,Series on TV or online
467,Sports news
467,Theatre
467,dance & other performing arts
473,Outdoor recreation
473,Construction & carpentry
473,Interior design
473,Arts & Crafts
473,Local news
473,Fashion and clothing
473,Music and theatre
473,Plants
473,growing & gardening
475,Cars and lorries
475,Films
475,Outdoor recreation
475,Construction & carpentry
475,Hunting or fishing
475,Series on TV or online
476,Books/literature
476,Economy & business
476,Films
476,Fitness & training
476,Outdoor recreation
476,Sustainability & environment
476,Health & wellness
476,Music and theatre
476,New technologies & digitalisation
476,Travelling abroad
476,Sports news
476,Theatre
476,dance & other performing arts
476,Foreign news & foreign policy
476,Practising a sport
477,Fitness & training
477,Outdoor recreation
477,Hunting or fishing
477,Music and theatre
477,Travelling abroad
477,Series on TV or online
477,Sports news
477,Practising a sport
479,Books/literature
479,Films
479,Fitness & training
479,Outdoor recreation
479,Sustainability & environment
479,Health & wellness
479,Cookery
479,Natural sciences
479,Politics
479,Travelling abroad
479,Foreign news & foreign policy
480,Cars and lorries
480,Economy & business
480,Films
480,Outdoor recreation
480,Construction & carpentry
480,Health & wellness
480,Hunting or fishing
480,Music and theatre
480,Entertainment & celebrities
480,Travelling abroad
480,Series on TV or online
480,Sports news
480,Theatre
480,dance & other performing arts
480,Practising a sport
482,Books/literature
482,Economy & business
482,Sustainability & environment
482,Arts & Crafts
482,Natural sciences
482,Travelling abroad
482,Foreign news & foreign policy
483,Books/literature
483,Fitness & training
483,Local news
483,Travelling abroad
483,Sports news
483,Practising a sport
484,Cars and lorries
484,Books/literature
484,Economy & business
484,Outdoor recreation
484,Construction & carpentry
484,Health & wellness
484,Arts & Crafts
484,Local news
484,Natural sciences
484,New technologies & digitalisation
484,Shopping
484,Foreign news & foreign policy
484,Plants
484,growing & gardening
487,Books/literature
487,Outdoor recreation
487,Sustainability & environment
487,Music and theatre
488,Economy & business
488,Films
488,Fitness & training
488,Health & wellness
488,Interior design
488,Local news
488,Fashion and clothing
488,Entertainment & celebrities
488,Politics
488,Travelling abroad
488,Shopping
488,Practising a sport
489,Books/literature
489,Films
489,Fitness & training
489,Outdoor recreation
489,Interior design
489,Fashion and clothing
489,Music and theatre
489,Theatre
489,dance & other performing arts
492,Cars and lorries
492,Local news
492,Beauty news
492,Foreign news & foreign policy
494,Books/literature
494,Economy & business
494,Health & wellness
494,Local news
494,Music and theatre
494,Travelling abroad
494,Series on TV or online
494,Theatre
494,dance & other performing arts
495,Books/literature
495,Sustainability & environment
495,Arts & Crafts
495,Local news
495,Cookery
495,Natural sciences
495,Politics
495,Travelling abroad
495,Foreign news & foreign policy
496,Books/literature
496,Films
496,Fitness & training
496,Outdoor recreation
496,Sustainability & environment
496,Health & wellness
496,Cookery
496,Travelling abroad
496,Practising a sport
497,Books/literature
497,Fitness & training
497,Outdoor recreation
497,Health & wellness
497,Arts & Crafts
497,Music and theatre
497,Entertainment & celebrities
497,Shopping
497,Theatre
497,dance & other performing arts
504,Books/literature
504,Economy & business
504,Films
504,Outdoor recreation
504,Health & wellness
504,Arts & Crafts
504,Local news
504,Cookery
504,Travelling abroad
504,Series on TV or online
504,Sports news
504,Foreign news & foreign policy
504,Practising a sport
505,Fitness & training
505,Gambling (games of chance e.g. poker
505,casino
505,trotting etc)
505,Health & wellness
505,Politics
505,Travelling abroad
505,Sports news
505,Foreign news & foreign policy
507,Cars and lorries
507,Construction & carpentry
509,Books/literature
509,Economy & business
509,Films
509,Interior design
509,Fashion and clothing
509,Music and theatre
509,Natural sciences
509,New technologies & digitalisation
509,Entertainment & celebrities
509,Travelling abroad
509,Series on TV or online
509,Shopping
509,Beauty news
509,Plants
509,growing & gardening
510,Cookery
510,Travelling abroad
510,Sports news
510,Foreign news & foreign policy
511,Films
511,Fitness & training
511,Health & wellness
511,Arts & Crafts
511,New technologies & digitalisation
513,Cars and lorries
513,Films
513,Construction & carpentry
513,Health & wellness
513,Interior design
513,Local news
513,Cookery
513,Fashion and clothing
513,Music and theatre
513,New technologies & digitalisation
513,Entertainment & celebrities
513,Travelling abroad
513,Series on TV or online
513,Theatre
513,dance & other performing arts
513,Plants
513,growing & gardening
514,Fitness & training
514,Health & wellness
514,Cookery
514,Music and theatre
514,Entertainment & celebrities
514,Travelling abroad
514,Theatre
514,dance & other performing arts
514,Practising a sport
515,Fitness & training
515,Outdoor recreation
515,Sustainability & environment
515,Theatre
515,dance & other performing arts
515,Practising a sport
516,Books/literature
516,Films
516,Interior design
516,Arts & Crafts
516,Music and theatre
517,Books/literature
517,Economy & business
517,Sustainability & environment
517,Health & wellness
517,Local news
517,Fashion and clothing
517,New technologies & digitalisation
517,Politics
517,Travelling abroad
517,Foreign news & foreign policy
517,Practising a sport
518,Books/literature
518,Local news
518,Music and theatre
518,Entertainment & celebrities
518,Travelling abroad
518,Series on TV or online
518,Sports news
518,Plants
518,growing & gardening
522,Economy & business
522,Politics
522,Sports news
526,Books/literature
526,Films
526,Fitness & training
526,Outdoor recreation
526,Construction & carpentry
526,Health & wellness
526,Local news
526,Cookery
526,Travelling abroad
526,Series on TV or online
526,Theatre
526,dance & other performing arts
530,Series on TV or online
530,Plants
530,growing & gardening
531,Cars and lorries
531,Fitness & training
531,Outdoor recreation
531,Practising a sport
532,Books/literature
532,Outdoor recreation
532,Construction & carpentry
532,Sustainability & environment
532,Hunting or fishing
532,Cookery
532,Fashion and clothing
532,Natural sciences
532,Politics
532,Sports news
532,Foreign news & foreign policy
532,Practising a sport
535,Fitness & training
535,Health & wellness
535,Interior design
535,Fashion and clothing
535,Music and theatre
535,New technologies & digitalisation
535,Travelling abroad
535,Theatre
535,dance & other performing arts
536,Fitness & training
536,Outdoor recreation
536,Construction & carpentry
536,Health & wellness
536,Music and theatre
536,Beauty news
536,Theatre
536,dance & other performing arts
536,Plants
536,growing & gardening
537,Interior design
537,Arts & Crafts
537,Cookery
537,Fashion and clothing
537,Theatre
537,dance & other performing arts
539,Books/literature
539,Films
539,Fitness & training
539,Sustainability & environment
539,Series on TV or online
540,Economy & business
540,Fitness & training
540,Politics
540,Travelling abroad
541,Economy & business
541,Outdoor recreation
541,Hunting or fishing
542,Cars and lorries
542,Economy & business
542,Fitness & training
542,Politics
542,Travelling abroad
542,Sports news
542,Practising a sport
547,Books/literature
547,Fitness & training
547,Outdoor recreation
547,Sustainability & environment
547,Health & wellness
547,Cookery
547,Fashion and clothing
547,Politics
547,Shopping
547,Foreign news & foreign policy
547,Practising a sport
550,Cars and lorries
550,Construction & carpentry
550,Travelling abroad
550,Sports news
550,Practising a sport
551,Cars and lorries
551,Fitness & training
551,Fashion and clothing
551,Travelling abroad
551,Foreign news & foreign policy
552,Outdoor recreation
552,Sustainability & environment
552,Health & wellness
552,Music and theatre
552,Natural sciences
552,Politics
552,Travelling abroad
552,Theatre
552,dance & other performing arts
552,Foreign news & foreign policy
552,Practising a sport
553,Films
553,Interior design
553,Local news
553,Fashion and clothing
553,Music and theatre
553,Entertainment & celebrities
553,Politics
553,Travelling abroad
553,Series on TV or online
553,Theatre
553,dance & other performing arts
555,Economy & business
555,Films
555,Fitness & training
555,Outdoor recreation
555,Sustainability & environment
555,Health & wellness
555,Local news
555,Politics
555,Travelling abroad
555,Series on TV or online
555,Shopping
555,Foreign news & foreign policy
557,Cars and lorries
557,Books/literature
557,Economy & business
557,Health & wellness
557,Local news
557,Travelling abroad
557,Plants
557,growing & gardening
559,Construction & carpentry
559,Hunting or fishing
559,Practising a sport
561,Books/literature
561,Films
561,Fitness & training
561,Outdoor recreation
561,Sustainability & environment
561,Hunting or fishing
561,Cookery
561,Music and theatre
561,New technologies & digitalisation
561,Politics
561,Travelling abroad
561,Series on TV or online
561,Theatre
561,dance & other performing arts
561,Foreign news & foreign policy
563,Books/literature
563,Arts & Crafts
563,New technologies & digitalisation
563,Theatre
563,dance & other performing arts
565,Books/literature
565,Films
565,Fitness & training
565,Health & wellness
565,Cookery
565,Music and theatre
567,Economy & business
567,Films
567,Fashion and clothing
567,Music and theatre
567,Entertainment & celebrities
567,Travelling abroad
567,Theatre
567,dance & other performing arts
570,Books/literature
570,Films
570,Fitness & training
570,Outdoor recreation
570,Sustainability & environment
570,Travelling abroad
570,Series on TV or online
570,Theatre
570,dance & other performing arts
572,Books/literature
572,Economy & business
572,Films
572,Fitness & training
572,Gambling (games of chance e.g. poker
572,casino
572,trotting etc)
572,Sustainability & environment
572,Health & wellness
572,Interior design
572,Arts & Crafts
572,Local news
572,Fashion and clothing
572,Music and theatre
572,Entertainment & celebrities
572,Politics
572,Travelling abroad
572,Series on TV or online
572,Shopping
572,Beauty news
572,Theatre
572,dance & other performing arts
572,Foreign news & foreign policy
573,Films
573,Outdoor recreation
573,Health & wellness
573,Cookery
573,Travelling abroad
573,Series on TV or online
574,Films
574,Fitness & training
574,Outdoor recreation
574,Health & wellness
574,Local news
574,Music and theatre
574,Entertainment & celebrities
574,Travelling abroad
574,Shopping
578,Cars and lorries
578,Fitness & training
578,Outdoor recreation
578,Sustainability & environment
578,Health & wellness
578,Local news
578,Cookery
578,New technologies & digitalisation
578,Politics
578,Travelling abroad
578,Series on TV or online
578,Sports news
578,Foreign news & foreign policy
578,Practising a sport
579,Sustainability & environment
579,Interior design
579,Arts & Crafts
579,Fashion and clothing
579,Travelling abroad
581,Books/literature
581,Films
581,Fitness & training
581,Outdoor recreation
581,Construction & carpentry
581,Travelling abroad
581,Series on TV or online
581,Plants
581,growing & gardening
584,Books/literature
584,Films
584,Sustainability & environment
584,Cookery
584,Series on TV or online
585,Fitness & training
585,Sports news
588,Books/literature
588,Outdoor recreation
588,Health & wellness
588,Interior design
588,Arts & Crafts
588,Cookery
588,Music and theatre
588,Travelling abroad
588,Theatre
588,dance & other performing arts
588,Plants
588,growing & gardening
590,Construction & carpentry
590,Local news
590,Music and theatre
590,Natural sciences
593,Films
593,Fitness & training
593,Outdoor recreation
593,Health & wellness
593,Interior design
593,Travelling abroad
593,Sports news
594,Cars and lorries
594,Sustainability & environment
594,Arts & Crafts
594,Politics
596,Cars and lorries
596,Films
596,Fitness & training
596,Outdoor recreation
596,Gaming (e-sports
596,computer games
596,online games etc)
596,Construction & carpentry
596,Hunting or fishing
596,Local news
596,Fashion and clothing
596,Music and theatre
596,Natural sciences
596,New technologies & digitalisation
596,Politics
596,Travelling abroad
596,Series on TV or online
596,Practising a sport
597,Outdoor recreation
597,Sustainability & environment
597,Health & wellness
597,Arts & Crafts
597,Music and theatre
597,Sports news
600,Films
600,Fitness & training
600,Health & wellness
600,Travelling abroad
600,Foreign news & foreign policy
601,Films
601,Fitness & training
601,Outdoor recreation
601,Health & wellness
601,Local news
601,Music and theatre
601,Entertainment & celebrities
601,Travelling abroad
601,Series on TV or online
601,Shopping
601,Sports news
601,Practising a sport
605,Economy & business
605,Outdoor recreation
605,Health & wellness
605,Local news
605,Natural sciences
605,Politics
605,Travelling abroad
605,Foreign news & foreign policy
605,Practising a sport
606,Economy & business
606,Gaming (e-sports
606,computer games
606,online games etc)
606,Health & wellness
606,Music and theatre
606,Entertainment & celebrities
606,Travelling abroad
606,Series on TV or online
606,Theatre
606,dance & other performing arts
606,Foreign news & foreign policy
607,Cars and lorries
607,Economy & business
608,Films
608,Fitness & training
608,Outdoor recreation
608,Construction & carpentry
608,Health & wellness
608,Hunting or fishing
608,Practising a sport
610,Cars and lorries
610,Books/literature
610,Construction & carpentry
610,Sustainability & environment
610,Health & wellness
610,Natural sciences
610,New technologies & digitalisation
610,Foreign news & foreign policy
610,Practising a sport
610,Plants
610,growing & gardening
612,Outdoor recreation
612,Health & wellness
612,Cookery
612,Music and theatre
612,Entertainment & celebrities
612,Travelling abroad
612,Plants
612,growing & gardening
616,Outdoor recreation
616,Health & wellness
616,Interior design
616,Arts & Crafts
616,Cookery
616,Fashion and clothing
616,Music and theatre
616,Travelling abroad
616,Shopping
616,Theatre
616,dance & other performing arts
616,Plants
616,growing & gardening
617,Books/literature
617,Films
617,Outdoor recreation
617,Fashion and clothing
617,Music and theatre
617,Practising a sport
618,Cars and lorries
618,Interior design
618,Arts & Crafts
618,Music and theatre
618,Theatre
618,dance & other performing arts
619,Books/literature
619,Films
619,Outdoor recreation
619,Health & wellness
619,Fashion and clothing
619,Natural sciences
619,New technologies & digitalisation
619,Travelling abroad
619,Series on TV or online
619,Shopping
619,Beauty news
619,Practising a sport
620,Books/literature
620,Fitness & training
620,Sustainability & environment
620,Health & wellness
620,Arts & Crafts
620,Cookery
620,Music and theatre
620,Natural sciences
620,Travelling abroad
620,Theatre
620,dance & other performing arts
620,Practising a sport
620,Plants
620,growing & gardening
621,Fitness & training
621,Health & wellness
621,Politics
621,Sports news
621,Foreign news & foreign policy
621,Plants
621,growing & gardening
622,Books/literature
622,Economy & business
622,Outdoor recreation
622,Health & wellness
622,Cookery
622,Travelling abroad
622,Plants
622,growing & gardening
623,Books/literature
623,Films
623,Sustainability & environment
623,Health & wellness
623,Local news
623,Music and theatre
623,Entertainment & celebrities
623,Travelling abroad
623,Series on TV or online
623,Sports news
623,Theatre
623,dance & other performing arts
624,Economy & business
624,Outdoor recreation
624,Sustainability & environment
624,Health & wellness
624,Arts & Crafts
624,Cookery
624,New technologies & digitalisation
624,Travelling abroad
624,Shopping
624,Sports news
624,Theatre
624,dance & other performing arts
625,Books/literature
625,Economy & business
625,Fitness & training
625,Outdoor recreation
625,Health & wellness
625,Interior design
625,Arts & Crafts
625,Music and theatre
625,New technologies & digitalisation
625,Entertainment & celebrities
625,Travelling abroad
625,Shopping
625,Beauty news
625,Plants
625,growing & gardening
626,Films
626,Outdoor recreation
626,Construction & carpentry
626,Sustainability & environment
626,Health & wellness
626,Interior design
626,Hunting or fishing
626,Arts & Crafts
626,Cookery
626,Music and theatre
626,Natural sciences
626,New technologies & digitalisation
626,Theatre
626,dance & other performing arts
626,Practising a sport
626,Plants
626,growing & gardening
627,Cars and lorries
627,Books/literature
627,Economy & business
627,Fitness & training
627,Cookery
627,Foreign news & foreign policy
629,Cars and lorries
629,Books/literature
629,Economy & business
629,Films
629,Fitness & training
629,Construction & carpentry
629,Health & wellness
629,New technologies & digitalisation
629,Politics
629,Foreign news & foreign policy
630,Cars and lorries
630,Books/literature
630,Economy & business
630,Films
630,Fitness & training
630,Outdoor recreation
630,Construction & carpentry
630,Sustainability & environment
630,Health & wellness
630,Arts & Crafts
630,Local news
630,Cookery
630,Music and theatre
630,Natural sciences
630,New technologies & digitalisation
630,Series on TV or online
630,Sports news
630,Foreign news & foreign policy
630,Practising a sport
630,Plants
630,growing & gardening
631,Cars and lorries
631,Outdoor recreation
631,Hunting or fishing
631,Music and theatre
632,Economy & business
632,Health & wellness
632,Interior design
632,Local news
632,Cookery
632,Fashion and clothing
632,Music and theatre
632,New technologies & digitalisation
632,Politics
632,Travelling abroad
632,Shopping
632,Theatre
632,dance & other performing arts
632,Foreign news & foreign policy
633,Construction & carpentry
633,Cookery
633,Music and theatre
633,Natural sciences
634,Cars and lorries
634,Books/literature
634,Films
634,Fitness & training
634,Outdoor recreation
634,Health & wellness
634,Hunting or fishing
634,Local news
634,Cookery
634,Natural sciences
634,Sports news
634,Practising a sport
636,Books/literature
636,Outdoor recreation
636,Interior design
636,Local news
636,Series on TV or online
638,Cars and lorries
638,Books/literature
638,Films
638,Outdoor recreation
638,Health & wellness
638,Interior design
638,Hunting or fishing
638,Arts & Crafts
638,Local news
638,Cookery
638,Fashion and clothing
638,Music and theatre
638,Natural sciences
638,Entertainment & celebrities
638,Travelling abroad
638,Series on TV or online
638,Shopping
638,Theatre
638,dance & other performing arts
638,Plants
638,growing & gardening
641,Health & wellness
641,Local news
641,Cookery
641,Music and theatre
641,Travelling abroad
641,Series on TV or online
641,Theatre
641,dance & other performing arts
642,Economy & business
642,Health & wellness
642,Interior design
643,Films
643,Outdoor recreation
643,Interior design
643,Hunting or fishing
643,Arts & Crafts
643,Local news
643,Cookery
643,Fashion and clothing
643,Music and theatre
643,Travelling abroad
643,Series on TV or online
647,Plants
647,growing & gardening
648,Books/literature
648,Economy & business
648,Films
648,Gaming (e-sports
648,computer games
648,online games etc)
648,Sustainability & environment
648,Arts & Crafts
648,Local news
648,Cookery
648,Fashion and clothing
648,Music and theatre
648,New technologies & digitalisation
648,Entertainment & celebrities
648,Series on TV or online
648,Theatre
648,dance & other performing arts
650,Economy & business
650,Fitness & training
650,Sustainability & environment
650,Health & wellness
650,Local news
650,Natural sciences
650,New technologies & digitalisation
650,Politics
650,Travelling abroad
650,Sports news
650,Foreign news & foreign policy
650,Practising a sport
