respondent_id,question,response
5,Now we wonder why you assessed Best Western the way you did?,Spontana svar och upplevelser. 
26,Now we wonder why you assessed Best Western the way you did?,Vi har besökt hotellet flera gånger utan problem üëçüëç
29,Now we wonder why you assessed Best Western the way you did?,Har bara hört talas om hotellet
80,Now we wonder why you assessed Best Western the way you did?,Råkade trycka på fel. Skulle vara  ett ej
88,Now we wonder why you assessed Best Western the way you did?,Bor inte så ofta där. De gånger vi har bott där har vi upplevt hotellet lite naket och svalt.
92,Now we wonder why you assessed Best Western the way you did?,Upplevelse är att de har en bit kvar att göra 
148,Now we wonder why you assessed Best Western the way you did?,Har bott några nätter på hotellet 
182,Now we wonder why you assessed Best Western the way you did?,"Jag tycker det har en lite mossig prägel, men känner inte till hotellen tillräckligt mycket för att göra en särskilt kvalificerad bedömning"
184,Now we wonder why you assessed Best Western the way you did?,Har mer erfarenhet av de två övriga
185,Now we wonder why you assessed Best Western the way you did?,har liten kunskap om Best Western
186,Now we wonder why you assessed Best Western the way you did?,"Hur de jobbar med deras anställda kan jag ej ha någon direkt uppfattning om. Det jag ser visuellt i fråga om hållbar mathantering, städning osv är lättare att ha en åsikt om."
195,Now we wonder why you assessed Best Western the way you did?,Den uppfattning jag har.
210,Now we wonder why you assessed Best Western the way you did?,Har bott där några gånger
217,Now we wonder why you assessed Best Western the way you did?,-
236,Now we wonder why you assessed Best Western the way you did?,Dålig standard överlag
238,Now we wonder why you assessed Best Western the way you did?,Det känns som att det är så
252,Now we wonder why you assessed Best Western the way you did?,Tycker att de hotellen känns lite sådär
268,Now we wonder why you assessed Best Western the way you did?,I stay with them our Strawberry. Feel good about them and Strwb 
287,Now we wonder why you assessed Best Western the way you did?,Har bott där vi fåtal gånger. 
289,Now we wonder why you assessed Best Western the way you did?,Det är känslan man får av både varumärke och hur mina vistelser varit.
339,Now we wonder why you assessed Best Western the way you did?,Uppfattning jag fått vid kontakt med dem 
350,Now we wonder why you assessed Best Western the way you did?,för det är min uppfattning
377,Now we wonder why you assessed Best Western the way you did?,På grund av att min sambo har varit kvalitet chef på den kedjan och informerat mig om deras filosofi  
381,Now we wonder why you assessed Best Western the way you did?,Inget som sticker ut
395,Now we wonder why you assessed Best Western the way you did?,Utmärkt på Best Western Bromma 
414,Now we wonder why you assessed Best Western the way you did?,Känns inte som dom är som våra Nordicska hotellkjedjor. 
429,Now we wonder why you assessed Best Western the way you did?,Av erfarenhet 
446,Now we wonder why you assessed Best Western the way you did?,Enl uppfattning/erfarenhet
462,Now we wonder why you assessed Best Western the way you did?,Längesedan jag bodde där
475,Now we wonder why you assessed Best Western the way you did?,Har utnyttjat dom genom jobbet men var inte så imponerad av dom 
491,Now we wonder why you assessed Best Western the way you did?,-
495,Now we wonder why you assessed Best Western the way you did?,Jag har inte sett ett uttalat och bearbetad hållbarhets ansvarstagande 
514,Now we wonder why you assessed Best Western the way you did?,Känns som dem bryr sig bara om pengar 
537,Now we wonder why you assessed Best Western the way you did?,Vet ej 
542,Now we wonder why you assessed Best Western the way you did?,Har inte bokat dessa hotell så ofta.
551,Now we wonder why you assessed Best Western the way you did?,E
558,Now we wonder why you assessed Best Western the way you did?,"Best western har jag sovit på någon gång och varit nöjd, jag vet inte så mycket vad alla hotell mer skulle kunna göra än vad de gör, vet till exempel inte om hur transporter är därav ""ganska bra"" helnöjd i storhetüòç"
573,Now we wonder why you assessed Best Western the way you did?,.
591,Now we wonder why you assessed Best Western the way you did?,Har varit positivt dom gånger jag legat där
638,Now we wonder why you assessed Best Western the way you did?,"Hotell i Sverige gör många små men bra saker somt .ex att man kan välja attinte alltid tvätta handykar vid en vistelse som  är ett par dagar, välaja omman villha städat pä rummet och mycket mer"
648,Now we wonder why you assessed Best Western the way you did?,Vistelsen på ett Best Western hotell motsvarade inte mina förväntningar. 
7,Now we wonder why you assessed Clarion Collection the way you did?,erfarenhet från övernattningar
13,Now we wonder why you assessed Clarion Collection the way you did?,Har bott på det 
16,Now we wonder why you assessed Clarion Collection the way you did?,Har inte tillräckligt bra insikt
25,Now we wonder why you assessed Clarion Collection the way you did?,Eftersom det är den kedjan jag alltid bor på! Guld medlem 
26,Now we wonder why you assessed Clarion Collection the way you did?,Har alltid varit till belåtenhet
46,Now we wonder why you assessed Clarion Collection the way you did?,Jag arbetar och bor mest hos dem och de är duktiga på att uppmärksamma sitt ansvar kring miljö och socialt ansvar
51,Now we wonder why you assessed Clarion Collection the way you did?,För att jag bor där oftast eller på en annan kedja som inte är med här. 
88,Now we wonder why you assessed Clarion Collection the way you did?,Prisvärt. Vi har bott när det har varit något erbjudande.
92,Now we wonder why you assessed Clarion Collection the way you did?,För att där finns en helhet av det hela som jag uppskattar mycket  
101,Now we wonder why you assessed Clarion Collection the way you did?,Pga det intryck jag fått efter att ha bott där 
115,Now we wonder why you assessed Clarion Collection the way you did?,Bor ofta där
116,Now we wonder why you assessed Clarion Collection the way you did?,vet ej
121,Now we wonder why you assessed Clarion Collection the way you did?,"Trevligt , snyggt med naturmaterial .          Känns genomtänkt, "
130,Now we wonder why you assessed Clarion Collection the way you did?,Har bott där och uppskattar deras arbete 
132,Now we wonder why you assessed Clarion Collection the way you did?,Duktiga medarbetare 
135,Now we wonder why you assessed Clarion Collection the way you did?,Har varit kund
143,Now we wonder why you assessed Clarion Collection the way you did?,Erfarenhet från att ha bott på deras hotell 
148,Now we wonder why you assessed Clarion Collection the way you did?,Bor helst på dessa hotell
172,Now we wonder why you assessed Clarion Collection the way you did?,Blev fel har ingen uppfattning om socialt ansvar.
182,Now we wonder why you assessed Clarion Collection the way you did?,Jag tycker profilen känns ganska fräsch och trevlig men kopplar inte ihop det med någon särskild hållbarhetsprofil direkt
185,Now we wonder why you assessed Clarion Collection the way you did?,ett av dom hotel jag brukar bo på
186,Now we wonder why you assessed Clarion Collection the way you did?,"Svaret är lika som Best Western. Vet ej med perspnalen men kan ha en åsikt om mat, städ miljö osv"
195,Now we wonder why you assessed Clarion Collection the way you did?,Det är vad jag tycker.
210,Now we wonder why you assessed Clarion Collection the way you did?,Har bott där flertalet gånger
217,Now we wonder why you assessed Clarion Collection the way you did?,-
236,Now we wonder why you assessed Clarion Collection the way you did?,Har alltid haft bra erfarenheter 
238,Now we wonder why you assessed Clarion Collection the way you did?,För att det känns rätt
241,Now we wonder why you assessed Clarion Collection the way you did?,Brukar bo där... 
286,Now we wonder why you assessed Clarion Collection the way you did?,Av det jag sett och läst utiftån verkar de jobba hållbart på fler plan 
287,Now we wonder why you assessed Clarion Collection the way you did?,"Bott mycket hos dem. De kan jag se ifrån gång tlll gång, att de verkligen följer de ovanstående "
290,Now we wonder why you assessed Clarion Collection the way you did?,Det som jag upplevt när jag har varit på deras hotell.
346,Now we wonder why you assessed Clarion Collection the way you did?,De hjälper barn i nepal
350,Now we wonder why you assessed Clarion Collection the way you did?,vet ej
362,Now we wonder why you assessed Clarion Collection the way you did?,Har övernattat flera ggr och sett att de försökt med fairtrade och miljötänk.
363,Now we wonder why you assessed Clarion Collection the way you did?,"Det är det hotell jag vänder mig till när det är aktuellt, det har varit bäst för mig och det är inte alltför dyrt för en liten pension. Mvh Mona"
377,Now we wonder why you assessed Clarion Collection the way you did?,Erfarenheten 
381,Now we wonder why you assessed Clarion Collection the way you did?,Erfarenhet
395,Now we wonder why you assessed Clarion Collection the way you did?,Maten på Clarion √ñstersund 
406,Now we wonder why you assessed Clarion Collection the way you did?,Trivsamt glad personal ordning och reda
429,Now we wonder why you assessed Clarion Collection the way you did?,Av erfarenhet 
440,Now we wonder why you assessed Clarion Collection the way you did?,Just a feeling
446,Now we wonder why you assessed Clarion Collection the way you did?,Upplevelse/erfarenhet
462,Now we wonder why you assessed Clarion Collection the way you did?,Har nyligen bott där 
466,Now we wonder why you assessed Clarion Collection the way you did?,Jag har god erfarenhet av att ibland övernatta på hotell inom Clarion.
473,Now we wonder why you assessed Clarion Collection the way you did?,Bor nästan alltid på Clarion eller Quality hotel o det är inget som utmärker sig i extra hos er när det gäller dessa frågor. Ni håller den profil som man förväntar sig. 
475,Now we wonder why you assessed Clarion Collection the way you did?,Tycker att det har varit bra när jag bott där i tjänst och privat 
483,Now we wonder why you assessed Clarion Collection the way you did?,För att jag har bra koll på företaget. Men dom heter Home Hotel nu.
489,Now we wonder why you assessed Clarion Collection the way you did?,Erfarenhet från övernattningar
491,Now we wonder why you assessed Clarion Collection the way you did?,Känns som en seriös kedja 
495,Now we wonder why you assessed Clarion Collection the way you did?,Jag har uppmärksammat att kedjan jobbar med mer än bara minska tvätt/städningfrekvebs eller installera laddningsstolpar.
505,Now we wonder why you assessed Clarion Collection the way you did?,"Jag vet egentligen inte hur deras miljö- resp. sociala ansvar ser ut. Det enda jag sett är vad jag ser om jag bor där, vilket är sällan. "
514,Now we wonder why you assessed Clarion Collection the way you did?,Jobbar aktivt med det jag står för
516,Now we wonder why you assessed Clarion Collection the way you did?,Har ingen speciell erfarenhet av hotellet 
536,Now we wonder why you assessed Clarion Collection the way you did?,I have read the owners book and in theory the chain is supposed to be socially responsible. I haven't used the product enough to evaluate how it works in practice. 
537,Now we wonder why you assessed Clarion Collection the way you did?,Seriösa 
542,Now we wonder why you assessed Clarion Collection the way you did?,Har bott i många rum från den här kedjan.
547,Now we wonder why you assessed Clarion Collection the way you did?,Gott intryck som återkommande kund 
551,Now we wonder why you assessed Clarion Collection the way you did?,E
565,Now we wonder why you assessed Clarion Collection the way you did?,Har fått den känslan. Stödjer Pride.
572,Now we wonder why you assessed Clarion Collection the way you did?,Vet inte det var min spontana uppfattning! 
573,Now we wonder why you assessed Clarion Collection the way you did?,.
586,Now we wonder why you assessed Clarion Collection the way you did?,Har fått den uppfattningen när jag besökt hotellen.  
594,Now we wonder why you assessed Clarion Collection the way you did?,allmän känsla.
617,Now we wonder why you assessed Clarion Collection the way you did?,Har arbetat på Hotell Borgen så känner väl till just om det. Valde även Clarion Collection vid val av hotell vid resa. 
624,Now we wonder why you assessed Clarion Collection the way you did?,Har besökt hotellen de senaste året
632,Now we wonder why you assessed Clarion Collection the way you did?,Gillar konceptet
648,Now we wonder why you assessed Clarion Collection the way you did?,Jag har inget speciellt att säga om denna kedja.
6,Now we wonder why you assessed Clarion Hotel the way you did?,Har bott en del genom åren på clarion både privat och i arbetet. Jag gillar att bli igenkänd och få ett bra mottagande. Rens fräscha rum och en bra frukost är viktigt för mig
9,Now we wonder why you assessed Clarion Hotel the way you did?,Det har en genomtänkt policy
47,Now we wonder why you assessed Clarion Hotel the way you did?,I vilken fråga?
48,Now we wonder why you assessed Clarion Hotel the way you did?,.
52,Now we wonder why you assessed Clarion Hotel the way you did?,Bra Hotel 
55,Now we wonder why you assessed Clarion Hotel the way you did?,Xxx
57,Now we wonder why you assessed Clarion Hotel the way you did?,Nöjd med dom allmänt.
73,Now we wonder why you assessed Clarion Hotel the way you did?,"finns alltid mer att jobba på, t.ex städs villkor"
91,Now we wonder why you assessed Clarion Hotel the way you did?,"Man möts av trevlig personal av alla kön, rent, mycket god frukost, sköna sängar!"
99,Now we wonder why you assessed Clarion Hotel the way you did?,Inte upplyst om detta arbete
109,Now we wonder why you assessed Clarion Hotel the way you did?,Har bott några ggr och verkar bra inom det sociala och klimatanpassning 
114,Now we wonder why you assessed Clarion Hotel the way you did?,JG tycker överlag att Strawberry hade bättre miljöansvar tidigare  Det fanns t ex mer ekologiska produkter att välja på.   Känner inte igen mig idag. Valde en gå ng i tiden Nordic Choice tack vare deras miljöpolicy. Gunhild Stordalen var förebild. 
118,Now we wonder why you assessed Clarion Hotel the way you did?,Besökt det nyligen
134,Now we wonder why you assessed Clarion Hotel the way you did?,Dom drar ner på vatten och energi användning. Dom är inkluderande 
145,Now we wonder why you assessed Clarion Hotel the way you did?,"Har bott där på många tjänsteresor , gillar att man spar på tvätt"
149,Now we wonder why you assessed Clarion Hotel the way you did?,.
154,Now we wonder why you assessed Clarion Hotel the way you did?,Därför att jag använder mest den hotellet 
158,Now we wonder why you assessed Clarion Hotel the way you did?,Bra 
204,Now we wonder why you assessed Clarion Hotel the way you did?,"Vet inte riktigt, men tror att det grundar sig på mitt senaste besök."
205,Now we wonder why you assessed Clarion Hotel the way you did?,"Trevlig personal, som verkar trivas. Rent, strukturerat på hotellet. Kan bestämma själv om det ska städas dammas på rummet osv"
220,Now we wonder why you assessed Clarion Hotel the way you did?,Pga deras arbete kring miljö och sociala frågor 
223,Now we wonder why you assessed Clarion Hotel the way you did?,Har bott där och trivts bra 
229,Now we wonder why you assessed Clarion Hotel the way you did?,I don't really check on that. It's not something I pick when I'm choosing a hotell.
235,Now we wonder why you assessed Clarion Hotel the way you did?,Något flottare än Comfort. Men tyvärr dyrare. 
285,Now we wonder why you assessed Clarion Hotel the way you did?,"Jag har upplevt variation mellan olika Clarion hotell när jag bott på dem. Vissa har mycket bättre social och miljömässig hållbarhet än andra. På vissa hotell finns tillgång till källsortering och personalen är varierad, på andra finns ingen möjlighet att sortera sitt skräp och alla i personalen ser likadana ut "
296,Now we wonder why you assessed Clarion Hotel the way you did?,Hört andra prata om det
299,Now we wonder why you assessed Clarion Hotel the way you did?,√Ñr inte insatt till 100% i deras arbete
301,Now we wonder why you assessed Clarion Hotel the way you did?,"Clarion är tydliga med sitt engagemang för både hållbar miljö och socialt ansvar på hotellen, det märks när man bor på ett Clarion hotell."
321,Now we wonder why you assessed Clarion Hotel the way you did?,För jag har besökt det
326,Now we wonder why you assessed Clarion Hotel the way you did?,Min upplevda känsla av hotellet
338,Now we wonder why you assessed Clarion Hotel the way you did?,Var länge sedan jag besökt dem
351,Now we wonder why you assessed Clarion Hotel the way you did?,De hjälpte mig på jakten efter ny arbetsgivare efter ett tag.
366,Now we wonder why you assessed Clarion Hotel the way you did?,Tydlighet i budskapet 
373,Now we wonder why you assessed Clarion Hotel the way you did?,Mkt pos upplevelse varje gång
374,Now we wonder why you assessed Clarion Hotel the way you did?,Jag gör ingen större skillnad på varumärkena inom koncernen.
379,Now we wonder why you assessed Clarion Hotel the way you did?,vet lite om CH
389,Now we wonder why you assessed Clarion Hotel the way you did?,Har inte sett eller hört något negativt om dem
394,Now we wonder why you assessed Clarion Hotel the way you did?,Oklart vad de gör för att bidra till områdena
398,Now we wonder why you assessed Clarion Hotel the way you did?,Jag tror det är medel
412,Now we wonder why you assessed Clarion Hotel the way you did?,Relativt gott intryck vid hotellbesöl.
415,Now we wonder why you assessed Clarion Hotel the way you did?,"Clarion ingår väl i Strawberry och vi brukar välja ett av medlemshotellen, Clarion, Quality eller Comfort. Vi har noterat att man har fokus på hållbarhet. ett konkret exempel jag minns från några år tillbaka är mindre tallrikar vid frukostbuff√©n för att minska matsvinn. Det gillar vi. I övrigt vet jag faktiskt inte rent konkret vad som skiljer mot andra hotellkedjor. Den här undersökningen visar dock att det finns ett intresse för hållbarhet."
419,Now we wonder why you assessed Clarion Hotel the way you did?,"av det jag hittills upplevt, så blir en spontan bedömning att man jobbar fokuserat med miljö- och kvalitetsfrågor på ett bra sätt"
422,Now we wonder why you assessed Clarion Hotel the way you did?,Sett både positiva och negativa kopplingar vid besök 
450,Now we wonder why you assessed Clarion Hotel the way you did?,Feltryck
456,Now we wonder why you assessed Clarion Hotel the way you did?,Gillar Clarion hotells
460,Now we wonder why you assessed Clarion Hotel the way you did?,"Bor inte så ofta på Clarion, hra inte bildat mig uppfattning på de gånger jag varit gäst däremot kommer jag att bo på Clarion Post i sept-25t, jag ska ha frågan i åtanke"
464,Now we wonder why you assessed Clarion Hotel the way you did?,I like Strawberry 
469,Now we wonder why you assessed Clarion Hotel the way you did?,Gillar clarion 
472,Now we wonder why you assessed Clarion Hotel the way you did?,Jag har erfarenhet av att bo på Clarion ibland
478,Now we wonder why you assessed Clarion Hotel the way you did?,Har haft både bra och dåliga erdarenheter
485,Now we wonder why you assessed Clarion Hotel the way you did?,Jag har bott på en del Clarion Hotel  och utifrån det blir det mitt betyg   
488,Now we wonder why you assessed Clarion Hotel the way you did?,Personal pratar bra om sin arbetsgivare 
504,Now we wonder why you assessed Clarion Hotel the way you did?,Bott där ofta 
507,Now we wonder why you assessed Clarion Hotel the way you did?, 
518,Now we wonder why you assessed Clarion Hotel the way you did?,Jag tycker att det gör ett bra arbete när det gäller många av frågorna/påståenden.
525,Now we wonder why you assessed Clarion Hotel the way you did?,E
526,Now we wonder why you assessed Clarion Hotel the way you did?,Tänker på miljön 
541,Now we wonder why you assessed Clarion Hotel the way you did?,Bra känsla
548,Now we wonder why you assessed Clarion Hotel the way you did?,It is a prestigious hotel at the heart of the city 
553,Now we wonder why you assessed Clarion Hotel the way you did?,Legat flera gånger på Clarion hotell tycker dom har ett bra socialt ansvar. Och viss generositet .
555,Now we wonder why you assessed Clarion Hotel the way you did?,Eftersom jag alltid bor på Clarion som numera heter Strawberry (dumt byte av namn) så har jag rätt bra koll på dem.
557,Now we wonder why you assessed Clarion Hotel the way you did?,Brukar bo där
559,Now we wonder why you assessed Clarion Hotel the way you did?,Har haft det som mitt andra hem och tyckt bra om personalen och servicen  Hälsningar Lifetime Gold
574,Now we wonder why you assessed Clarion Hotel the way you did?,"Tycker att Clarion Hotell är mycket fina och bra hotell med både frukostbuff√© , eftermiddagsfika och kvälls buff√© som ingår i priset och att man även har bra rabatter som Strawberry medlem."
579,Now we wonder why you assessed Clarion Hotel the way you did?,Har ingen direkt erfarenhet
590,Now we wonder why you assessed Clarion Hotel the way you did?,Besöker inte ofta
592,Now we wonder why you assessed Clarion Hotel the way you did?,Det är bra men det kan bli bättre. En frukostlokal utan musik och restaurang likaså. Min fru har tinnitus och behöver en tyst miljö.
596,Now we wonder why you assessed Clarion Hotel the way you did?,"Tycker i regel att det märks på alla de större hotellkedjor jag känner till att man jobbar framför allt med hållbarhet och klimatpåverkan. Bara på de senare åren har tycker jag mig se att man tex. frångått onödigt utbyte av handdukar, sängkläder etc. Gårdagens mat kan köpas som matlåda mm. mm. "
603,Now we wonder why you assessed Clarion Hotel the way you did?,Uppfattar inte lika starkt som Comfort
610,Now we wonder why you assessed Clarion Hotel the way you did?,Jag har bott på clarion hotell och tycker generellt att det är bra. 
623,Now we wonder why you assessed Clarion Hotel the way you did?,Allt trevliga hotell med hög standard 
647,Now we wonder why you assessed Clarion Hotel the way you did?,Hur menar ni ? 
6,Now we wonder why you assessed Elite Hotels the way you did?,Inte bott där så mycket. Känner mig inte bekväm med kedjan.
9,Now we wonder why you assessed Elite Hotels the way you did?,De visar stort ansvar
47,Now we wonder why you assessed Elite Hotels the way you did?,I vilken fråga?
55,Now we wonder why you assessed Elite Hotels the way you did?,Xxxx
134,Now we wonder why you assessed Elite Hotels the way you did?,Samma 
145,Now we wonder why you assessed Elite Hotels the way you did?,Erfarenhet från många tjänsteresor 
149,Now we wonder why you assessed Elite Hotels the way you did?,.
223,Now we wonder why you assessed Elite Hotels the way you did?,Trivts bra under boende
229,Now we wonder why you assessed Elite Hotels the way you did?,I don't really care when choosing a hotell.
299,Now we wonder why you assessed Elite Hotels the way you did?,Har en hyfsad inblick i deras stadgar
301,Now we wonder why you assessed Elite Hotels the way you did?,De är tydliga med sitt engagemang för hållbar miljö på hotellen genom Green key.  
321,Now we wonder why you assessed Elite Hotels the way you did?,Bott där
389,Now we wonder why you assessed Elite Hotels the way you did?,Har inte sett eller hört något negativt om dem
394,Now we wonder why you assessed Elite Hotels the way you did?,Oklart vad de gör för att uppnå målen
398,Now we wonder why you assessed Elite Hotels the way you did?,De har många sociala projekt
419,Now we wonder why you assessed Elite Hotels the way you did?,jag tycker att de rakt igenom håller en hög kvalitet med fokus på miljö och samhällsfrågor
464,Now we wonder why you assessed Elite Hotels the way you did?,Bor inte på dom
