respondent_id,question,response
485,Now we wonder why you assessed Elite Hotels the way you did?,Har varit gäst ett antal gånger t positiv hur man arbetar   
507,Now we wonder why you assessed Elite Hotels the way you did?, 
526,Now we wonder why you assessed Elite Hotels the way you did?,Bra miljöarbete  
559,Now we wonder why you assessed Elite Hotels the way you did?,Har bott på Elite ett antal gånger och tyck att hotellen varit trevliga och vänlig personal
574,Now we wonder why you assessed Elite Hotels the way you did?,Fina och bra hotell.
579,Now we wonder why you assessed Elite Hotels the way you did?,Vet ej
596,Now we wonder why you assessed Elite Hotels the way you did?,"Tycker i regel att det märks på alla de större hotellkedjor jag känner till att man jobbar framför allt med hållbarhet och klimatpåverkan. Bara på de senare åren har tycker jag mig se att man tex. frångått onödigt utbyte av handdukar, sängkläder etc. Gårdagens mat kan köpas som matlåda mm. mm. "
647,Now we wonder why you assessed Elite Hotels the way you did?,Bra hotell.  God frukost . Trevli personal.
6,Now we wonder why you assessed Comfort Hotel the way you did?,Bott där en del. Då det inte funnits andra alternativ på platsen.
38,Now we wonder why you assessed Comfort Hotel the way you did?,"min allmänna uppfattning, generellt, både att vistas samt läsa om hotell kedjan i media samt vänners uppfattning."
47,Now we wonder why you assessed Comfort Hotel the way you did?,I vilken fråga?
52,Now we wonder why you assessed Comfort Hotel the way you did?,Laddplatser 
55,Now we wonder why you assessed Comfort Hotel the way you did?,Xxx
57,Now we wonder why you assessed Comfort Hotel the way you did?,Nöjd med dom.
118,Now we wonder why you assessed Comfort Hotel the way you did?,Ingen uppfattning
134,Now we wonder why you assessed Comfort Hotel the way you did?,Samma 
145,Now we wonder why you assessed Comfort Hotel the way you did?,Erfarenhet från tjänsteresor 
149,Now we wonder why you assessed Comfort Hotel the way you did?,.
154,Now we wonder why you assessed Comfort Hotel the way you did?,Använder dom mest 
204,Now we wonder why you assessed Comfort Hotel the way you did?,Grundar sig på mitt senaste besök.
220,Now we wonder why you assessed Comfort Hotel the way you did?,Når jag bott där är det tydligt att de tar ansvar för miljön 
223,Now we wonder why you assessed Comfort Hotel the way you did?,Trivts bra under boende
229,Now we wonder why you assessed Comfort Hotel the way you did?,Same as previous questions.
235,Now we wonder why you assessed Comfort Hotel the way you did?,"Bor oftast där. ""Ett ok hotell"" lit billigare än Clarion. "
285,Now we wonder why you assessed Comfort Hotel the way you did?,Samma svar som angående Clarion 
299,Now we wonder why you assessed Comfort Hotel the way you did?,En ungefärlig uppskattning av deras verksamhet
301,Now we wonder why you assessed Comfort Hotel the way you did?,"Comfort hotell är tydliga med sitt engagemang för både hållbar miljö och socialt ansvar på hotellen, det märks när man bor på ett Comfort hotell. "
321,Now we wonder why you assessed Comfort Hotel the way you did?,Bott där
351,Now we wonder why you assessed Comfort Hotel the way you did?,Hjälpt två av dem i Göteborg med deras ytte parameter.
373,Now we wonder why you assessed Comfort Hotel the way you did?,För få nätter
374,Now we wonder why you assessed Comfort Hotel the way you did?,Det är ingen tydlig skillnad inom koncernen
389,Now we wonder why you assessed Comfort Hotel the way you did?,Har inte sett eller hört något negativt om dem
394,Now we wonder why you assessed Comfort Hotel the way you did?,Oklart vad de gör för att uppnå målen
415,Now we wonder why you assessed Comfort Hotel the way you did?,Se svar ovan!
419,Now we wonder why you assessed Comfort Hotel the way you did?,"här har jag inte bott så ofta, men min uppfattning är positiv"
456,Now we wonder why you assessed Comfort Hotel the way you did?,Tycker de är bra.
458,Now we wonder why you assessed Comfort Hotel the way you did?,Har besökt men har inte gjort någon reflektion kring hur hotellet jobbar med det. Varken positiv eller negativ 
460,Now we wonder why you assessed Comfort Hotel the way you did?,"Bor ofta på Comfort Arlanda , reser utomlands minst 3 ggr/ år Lärt känna hotellet, miljön i restaurang och rum och personalen "
472,Now we wonder why you assessed Comfort Hotel the way you did?,Jag har erfarenhet av övernattningar på Comfort
488,Now we wonder why you assessed Comfort Hotel the way you did?,Personal som verkar nöjda 
507,Now we wonder why you assessed Comfort Hotel the way you did?, 
525,Now we wonder why you assessed Comfort Hotel the way you did?,E
526,Now we wonder why you assessed Comfort Hotel the way you did?,Miljö 
555,Now we wonder why you assessed Comfort Hotel the way you did?,Det är min upplevelse 
559,Now we wonder why you assessed Comfort Hotel the way you did?,Bra lägen rum och personal bra
574,Now we wonder why you assessed Comfort Hotel the way you did?,Bra och fina hotell
579,Now we wonder why you assessed Comfort Hotel the way you did?,Vet ej
590,Now we wonder why you assessed Comfort Hotel the way you did?,Trivs med allt där och de har ett bra tänk i allt 
596,Now we wonder why you assessed Comfort Hotel the way you did?,"Tycker i regel att det märks på alla de större hotellkedjor jag känner till att man jobbar framför allt med hållbarhet och klimatpåverkan. Bara på de senare åren har tycker jag mig se att man tex. frångått onödigt utbyte av handdukar, sängkläder etc. Gårdagens mat kan köpas som matlåda mm. mm. "
610,Now we wonder why you assessed Comfort Hotel the way you did?,Samma som tidigare. Tex små tallrikar vid buff√© så att man inte tar för mycket mat som sedan kastas. Ibland har det funnits ekologisk matüòÉ. 
623,Now we wonder why you assessed Comfort Hotel the way you did?,Bra hotell men lite enklare standard och frukostbuff√© 
647,Now we wonder why you assessed Comfort Hotel the way you did?,"Toppenhotell , god frukost, trevlig personal , ligger fantastiskt vid Eskilstuna ån"
7,Now we wonder why you assessed Quality Hotel the way you did?,erfarenhet från övernattningar
25,Now we wonder why you assessed Quality Hotel the way you did?,Eftersom jag alltid bor där. √Ñr guld medlem 
26,Now we wonder why you assessed Quality Hotel the way you did?,Bra priser till pensionärer ?
51,Now we wonder why you assessed Quality Hotel the way you did?,Känner till hotellkedjan 
88,Now we wonder why you assessed Quality Hotel the way you did?,Vi bor mycket sällan på hotellet.
92,Now we wonder why you assessed Quality Hotel the way you did?,"För att det är nästa lika bra som Clarion Collection, men enklare "
111,Now we wonder why you assessed Quality Hotel the way you did?,Ringa erfarenhet
115,Now we wonder why you assessed Quality Hotel the way you did?,Bor ofta där
132,Now we wonder why you assessed Quality Hotel the way you did?,.
172,Now we wonder why you assessed Quality Hotel the way you did?,Upplevt det i samband med övernattning 
182,Now we wonder why you assessed Quality Hotel the way you did?,"Min association till kedjan är lite halvmossig, men kan inte komma på något särskilt bra eller heller dåligt vad gäller hållbarhet som jag kopplar ihop företaget med"
185,Now we wonder why you assessed Quality Hotel the way you did?,ett av de hotel jag bott på
186,Now we wonder why you assessed Quality Hotel the way you did?,Samma som  Best Western.
189,Now we wonder why you assessed Quality Hotel the way you did?,Har bott där och fått en bra känsla där
195,Now we wonder why you assessed Quality Hotel the way you did?,Det var vad jag tyckte.
210,Now we wonder why you assessed Quality Hotel the way you did?,√Ñr där jag bor mest 
217,Now we wonder why you assessed Quality Hotel the way you did?,-
236,Now we wonder why you assessed Quality Hotel the way you did?,Bra erfarenheter 
238,Now we wonder why you assessed Quality Hotel the way you did?,För att det känns rätt
241,Now we wonder why you assessed Quality Hotel the way you did?,Har bara positiva upplevelser där
258,Now we wonder why you assessed Quality Hotel the way you did?,Bor nästan bara på Quality hotell när vi reser. The Weaver i Mölndal och Friends i Solna är de hotell vi mest vänder oss till vid resor. Vi blir alltid väl bemötta och visar tydligt att de arbetar med hållbarhetsfrågorna. 
286,Now we wonder why you assessed Quality Hotel the way you did?,Av det jag sett och läst utiftån verkar de jobba hållbart på fler plan 
287,Now we wonder why you assessed Quality Hotel the way you did?,Har bott hos dem vid enstaka tillfällen. Då har det varit bra. 
346,Now we wonder why you assessed Quality Hotel the way you did?,Känner så 
362,Now we wonder why you assessed Quality Hotel the way you did?,Har bott flera gånger där och sett att man försöker ha närproducerat vid frukost  
377,Now we wonder why you assessed Quality Hotel the way you did?,Erfarenheten 
381,Now we wonder why you assessed Quality Hotel the way you did?,Erfarenhet
397,Now we wonder why you assessed Quality Hotel the way you did?,"Stor kedja, rädd om sina gäster "
406,Now we wonder why you assessed Quality Hotel the way you did?,För att jag upplevde en skön atmosfär med både glada och trevliga gäster och personal
429,Now we wonder why you assessed Quality Hotel the way you did?,Av erfarenhet 
440,Now we wonder why you assessed Quality Hotel the way you did?,Marketing from Hotel 
446,Now we wonder why you assessed Quality Hotel the way you did?,Se tidigare svar
462,Now we wonder why you assessed Quality Hotel the way you did?,Har bott där för några år sedan 
466,Now we wonder why you assessed Quality Hotel the way you did?,Har erfarenhet av övernattning på Quality
473,Now we wonder why you assessed Quality Hotel the way you did?,Bor nästan alltid på Clarion eller Quality hotel o det är inget som utmärker sig i extra hos er när det gäller dessa frågor. Ni håller den profil som man förväntar sig. 
475,Now we wonder why you assessed Quality Hotel the way you did?,Varit bra när jag bott där i tjänst och privat 
477,Now we wonder why you assessed Quality Hotel the way you did?,Jobbar i företaget och har bra kunskap i företagets policy kring dessa frågor 
483,Now we wonder why you assessed Quality Hotel the way you did?,För att jag har koll på dom och också bott hos dom. 
489,Now we wonder why you assessed Quality Hotel the way you did?,Erfarenhet från övernattningar
495,Now we wonder why you assessed Quality Hotel the way you did?,För i mina ögon har Quality stannat av och sänkt sitt arbete generellt. De var mer på tån tidigare.
514,Now we wonder why you assessed Quality Hotel the way you did?,Jobbar hållbart
516,Now we wonder why you assessed Quality Hotel the way you did?,Ingen erfarenhet av hotellet
537,Now we wonder why you assessed Quality Hotel the way you did?,Vet ej
542,Now we wonder why you assessed Quality Hotel the way you did?,Har bott i enstaka Quality Hotel.
547,Now we wonder why you assessed Quality Hotel the way you did?,Samma kedja 
551,Now we wonder why you assessed Quality Hotel the way you did?,E
573,Now we wonder why you assessed Quality Hotel the way you did?,.
594,Now we wonder why you assessed Quality Hotel the way you did?,Allmän känsla. Vad som verkligen sker vet ju ingen utanför.
608,Now we wonder why you assessed Quality Hotel the way you did?,Alltid trivsamt där 
624,Now we wonder why you assessed Quality Hotel the way you did?,Besökt senaste året
632,Now we wonder why you assessed Quality Hotel the way you did?,Bolagets framtoning
648,Now we wonder why you assessed Quality Hotel the way you did?,Jag har ingen anknytning till hotellkedjan.
51,Now we wonder why you assessed Radisson Blu the way you did?,Bott där ett par gånger
88,Now we wonder why you assessed Radisson Blu the way you did?,Vi har bara bott på hotellet någon enstaka gång.
92,Now we wonder why you assessed Radisson Blu the way you did?,För att de inte är som det bästa som jag jämför med 
182,Now we wonder why you assessed Radisson Blu the way you did?,"Min känsla för kedjan är att det känns fräscht, hög kvalitet och service minded. Och internationellt.  "
185,Now we wonder why you assessed Radisson Blu the way you did?,ett hotel jag besökt ett anta gånger
186,Now we wonder why you assessed Radisson Blu the way you did?,Samma som Best Western.
195,Now we wonder why you assessed Radisson Blu the way you did?,Det var vad jag tyckte.
217,Now we wonder why you assessed Radisson Blu the way you did?,-
236,Now we wonder why you assessed Radisson Blu the way you did?,Bra erfarenheter 
286,Now we wonder why you assessed Radisson Blu the way you did?,Av det jag sett och läst utiftån verkar de jobba hållbart på fler plan 
290,Now we wonder why you assessed Radisson Blu the way you did?,Det jag har upplevt när jag har besökt hotellet. 
350,Now we wonder why you assessed Radisson Blu the way you did?,vet ej
381,Now we wonder why you assessed Radisson Blu the way you did?,Erfarenhet 
429,Now we wonder why you assessed Radisson Blu the way you did?,Av erfarenhet 
446,Now we wonder why you assessed Radisson Blu the way you did?,Se tidigare
462,Now we wonder why you assessed Radisson Blu the way you did?,Längesedan jag bodde där
475,Now we wonder why you assessed Radisson Blu the way you did?,Tycker dom har varit bra när jag har utnyttjat dom 
495,Now we wonder why you assessed Radisson Blu the way you did?,För jag är ingen stor fan av den kedja
514,Now we wonder why you assessed Radisson Blu the way you did?,Bra
516,Now we wonder why you assessed Radisson Blu the way you did?,Har bott där ett par ggtr. Tydligen fick vi ett mindre bra rum då . Därför drar det ner min upplevelse där . 
537,Now we wonder why you assessed Radisson Blu the way you did?,Seriösa
547,Now we wonder why you assessed Radisson Blu the way you did?,Samma krav som övriga kedjor  
551,Now we wonder why you assessed Radisson Blu the way you did?,E
573,Now we wonder why you assessed Radisson Blu the way you did?,.
608,Now we wonder why you assessed Radisson Blu the way you did?,Alltid trivsamt 
624,Now we wonder why you assessed Radisson Blu the way you did?,Ej besökt senaste året.
632,Now we wonder why you assessed Radisson Blu the way you did?,Bolagets profil
9,Now we wonder why you assessed Scandic Hotels the way you did?,Genomtänkt 
38,Now we wonder why you assessed Scandic Hotels the way you did?,"samma uppfattning som för Clarion hotells, Scandic Hotels använde jag under min verksamma tid som resande i tjänsten"
47,Now we wonder why you assessed Scandic Hotels the way you did?,I vilken fråga? 
52,Now we wonder why you assessed Scandic Hotels the way you did?,Bra hotell
55,Now we wonder why you assessed Scandic Hotels the way you did?,Xxx
57,Now we wonder why you assessed Scandic Hotels the way you did?,Bra hotell.
134,Now we wonder why you assessed Scandic Hotels the way you did?,Samma 
145,Now we wonder why you assessed Scandic Hotels the way you did?,Erfarenhet från tjänsteresor
201,Now we wonder why you assessed Scandic Hotels the way you did?,Vet inte
220,Now we wonder why you assessed Scandic Hotels the way you did?,De arbetar med frågor som jag berörs av
223,Now we wonder why you assessed Scandic Hotels the way you did?,Trivts bra under boende
229,Now we wonder why you assessed Scandic Hotels the way you did?,Same as previous questions.
235,Now we wonder why you assessed Scandic Hotels the way you did?,Har bott ca 1000 nätter på Scandichotell i jobbet mycket bra alltid bra skrivbord mm.  
285,Now we wonder why you assessed Scandic Hotels the way you did?,Jag har upplevt att scandic varit en bra hotellkedja med en ökad variation av personal. Saknar en utökning av veganska frukosttillbehör 
301,Now we wonder why you assessed Scandic Hotels the way you did?,"Scandic är tydliga med sitt engagemang för både hållbar miljö och socialt ansvar på hotellen, det märks när man bor på ett S andic hotell. "
321,Now we wonder why you assessed Scandic Hotels the way you did?,Vet inte
351,Now we wonder why you assessed Scandic Hotels the way you did?,Bott några nätter på Scandic genom åren √Ñr nivå 6 för tillfället i deras gäst program. Och spelat basket under några år med en av deras förra chefer.
374,Now we wonder why you assessed Scandic Hotels the way you did?,.
389,Now we wonder why you assessed Scandic Hotels the way you did?,Har inte sett eller hört något negativt om dem
394,Now we wonder why you assessed Scandic Hotels the way you did?,Oklart vad de gör för att uppnå målen
398,Now we wonder why you assessed Scandic Hotels the way you did?,Scandic har social greenwashing
410,Now we wonder why you assessed Scandic Hotels the way you did?,Bor mest på Scandic. √Ñr inte imponerad men man slipper betala i förskott vilket är otroligt viktigt för mig
419,Now we wonder why you assessed Scandic Hotels the way you did?,bra fokus på miljö och samhälle
450,Now we wonder why you assessed Scandic Hotels the way you did?,Bra råvaror
460,Now we wonder why you assessed Scandic Hotels the way you did?,"Har få besök på hotellet i kiruna allmänt är min uppfattning att man inte har en genomtänkt personalpolitik, ont om personal, "
507,Now we wonder why you assessed Scandic Hotels the way you did?,√Ñr medlem 
526,Now we wonder why you assessed Scandic Hotels the way you did?,Miljötänkande  
553,Now we wonder why you assessed Scandic Hotels the way you did?,Känner inte till så mycket.
559,Now we wonder why you assessed Scandic Hotels the way you did?,Har inte bott på mågot Scandic dom senaste 25åren
574,Now we wonder why you assessed Scandic Hotels the way you did?,Bra och fina hotell
579,Now we wonder why you assessed Scandic Hotels the way you did?,Vet ej
590,Now we wonder why you assessed Scandic Hotels the way you did?,De har inte samma känsla i det de gör 
596,Now we wonder why you assessed Scandic Hotels the way you did?,"Tycker i regel att det märks på alla de större hotellkedjor jag känner till att man jobbar framför allt med hållbarhet och klimatpåverkan. Bara på de senare åren har tycker jag mig se att man tex. frångått onödigt utbyte av handdukar, sängkläder etc. Gårdagens mat kan köpas som matlåda mm. mm. "
610,Now we wonder why you assessed Scandic Hotels the way you did?,Bor aldrig där. 
38,Now we wonder why you assessed Strawberry the way you did?,"Strawberry som ny i hotell kedjan, där jag har medlemskap , de skapar förtroende för sina hotell gäster. "
52,Now we wonder why you assessed Strawberry the way you did?,Laddstationer 
55,Now we wonder why you assessed Strawberry the way you did?,Xxxx
57,Now we wonder why you assessed Strawberry the way you did?,Bra hotell
91,Now we wonder why you assessed Strawberry the way you did?,Samma som omdömet på Clarion fast det känns som snäppet under‚Ä¶
114,Now we wonder why you assessed Strawberry the way you did?,Saknar vegetariska alternativ. Saknar också mer ekologiska produkter. Tycker inte om att hotellkedjan förknippas med flygnolaget Norwegian och erbjuder resor med flyg för hotellgäster.   
134,Now we wonder why you assessed Strawberry the way you did?,Samma 
145,Now we wonder why you assessed Strawberry the way you did?,Erfarenhet från tjänsteresor 
149,Now we wonder why you assessed Strawberry the way you did?,.
220,Now we wonder why you assessed Strawberry the way you did?,Strawberry som helhet arbetar mkt med miljöpåverkan 
223,Now we wonder why you assessed Strawberry the way you did?,Trivts bra under boende
229,Now we wonder why you assessed Strawberry the way you did?,Same as previous questions.
235,Now we wonder why you assessed Strawberry the way you did?,"Bor på de hotellen numera oftast på Comfort Arlanda. Lagom bra rum, bra frukost. "
301,Now we wonder why you assessed Strawberry the way you did?,"Strawberry är tydliga med sitt Wecare  arbete, 6 viktiga områden som alla hotellen inom kedjan satsar mot. "
321,Now we wonder why you assessed Strawberry the way you did?,Har bott där
351,Now we wonder why you assessed Strawberry the way you did?,Se tidigare svar i frågan.
374,Now we wonder why you assessed Strawberry the way you did?,Det är ingen tydlig skillnad inom koncernen
386,Now we wonder why you assessed Strawberry the way you did?,Har bott där 
389,Now we wonder why you assessed Strawberry the way you did?,Har inte sett eller hört något negativt om dem
394,Now we wonder why you assessed Strawberry the way you did?,Oklart vad de gör för att uppnå målen
415,Now we wonder why you assessed Strawberry the way you did?,Se svar ovan!
419,Now we wonder why you assessed Strawberry the way you did?,känns som att det finns ett stort samhällsengagemang i stort och på alla hotell
450,Now we wonder why you assessed Strawberry the way you did?,På grund av Dålig service och bemötande vid klagomål.  
456,Now we wonder why you assessed Strawberry the way you did?,Tycker de är bra. 
458,Now we wonder why you assessed Strawberry the way you did?,Har besökt men har inte gjort någon reflektion kring hur hotellet jobbar med det. Varken positiv eller negativ 
460,Now we wonder why you assessed Strawberry the way you did?,Jag har en positiv bild av Strawberry
488,Now we wonder why you assessed Strawberry the way you did?,I framkant när det gäller att inreda hotell med en trevlig känsla 
492,Now we wonder why you assessed Strawberry the way you did?,Kan inte specificera frågan 
504,Now we wonder why you assessed Strawberry the way you did?,Bott där ofta 
507,Now we wonder why you assessed Strawberry the way you did?,√Ñr medlem 
518,Now we wonder why you assessed Strawberry the way you did?,Vi har ju bott på dessa hotell under många år och har sett de förbättringar de har gjort på flera områden.
526,Now we wonder why you assessed Strawberry the way you did?,Miljöarbete   
541,Now we wonder why you assessed Strawberry the way you did?,Bra känsla
553,Now we wonder why you assessed Strawberry the way you did?,Legat mest på det hotellet Clarion.
555,Now we wonder why you assessed Strawberry the way you did?,Min upplevelse 
559,Now we wonder why you assessed Strawberry the way you did?,Vet att det är Stordalen CL CO QU hotellens nya grupp men tycker fortfarande att Clarion var bättre än üçì hittade inget smultron!
574,Now we wonder why you assessed Strawberry the way you did?,√Ñr en nöjd Strawberry medlem med bra rabatt erbjudanden och väldigt god mat och jättefina rum.
578,Now we wonder why you assessed Strawberry the way you did?,"Medlem, så läser därför lite extra om denna kedja via mejl samt att Stordalen syns i media "
579,Now we wonder why you assessed Strawberry the way you did?,Min uppfattning är att Strawberry lägger stor vikt vid hållbarhet
590,Now we wonder why you assessed Strawberry the way you did?,Strawberry är välkomnande
596,Now we wonder why you assessed Strawberry the way you did?,"Tycker i regel att det märks på alla de större hotellkedjor jag känner till att man jobbar framför allt med hållbarhet och klimatpåverkan. Bara på de senare åren har tycker jag mig se att man tex. frångått onödigt utbyte av handdukar, sängkläder etc. Gårdagens mat kan köpas som matlåda mm. mm. "
610,Now we wonder why you assessed Strawberry the way you did?,Har inte bott hos dem sedan namnbytet. Vet inget. 
623,Now we wonder why you assessed Strawberry the way you did?,Bra hotell kedja
634,Now we wonder why you assessed Strawberry the way you did?,Jag bor mycket på Strawberrykedjan och trivs med det  
647,Now we wonder why you assessed Strawberry the way you did?,Bra hotell 
9,Why did you answer like that?,Det intresserar mig jättemycket 
62,Why did you answer like that?,It is always good to know so you can make a decision from that and choose your hotel
65,Why did you answer like that?,"Annars tror jag inte man blir uppmärksam på detta. Vissa kunder behöver veta, annars blir de irriterade över förändringen"
76,Why did you answer like that?,För så hade jag gjort och gör.
105,Why did you answer like that?,Hållbarhet är en viktig fråga 
139,Why did you answer like that?,Bryr mig inte 
224,Why did you answer like that?,för att det är tröttsamt att bli överöst av div info från en massa olika företag
